D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowl.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowl.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraCharts.v15.1.Wizard.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Xpo.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Data.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Office.v15.1.Core.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.PivotGrid.v15.1.Core.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Printing.v15.1.Core.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.RichEdit.v15.1.Core.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Sparkline.v15.1.Core.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Utils.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Utils.v15.1.UI.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraBars.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraCharts.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraEditors.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraGauges.v15.1.Core.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraGrid.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraLayout.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraPivotGrid.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraPrinting.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraReports.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraReports.v15.1.Extensions.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraVerticalGrid.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraTreeList.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraRichEdit.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.DataAccess.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraNavBar.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.DataAccess.v15.1.UI.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraCharts.v15.1.Wizard.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Xpo.v15.1.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Data.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Data.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Data.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Data.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Office.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Office.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Office.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Office.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.PivotGrid.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.PivotGrid.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.PivotGrid.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.PivotGrid.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Printing.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Printing.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Printing.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Printing.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Utils.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Utils.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Utils.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Utils.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.Utils.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.Utils.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.Utils.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.Utils.v15.1.UI.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraBars.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraBars.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraBars.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraBars.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraCharts.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraCharts.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraCharts.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraCharts.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraEditors.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\es\DevExpress.XtraEditors.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ja\DevExpress.XtraEditors.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ru\DevExpress.XtraEditors.v15.1.resources.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\de\DevExpress.XtraGauges.v15.1.Core.resources.dll
